indexType,indexName,indexSymbol,closePrice,priceChange,percentChange,openPrice,dayHigh,dayLow,previousClose,yearHigh,yearLow,priceEarningsRatio,priceBookRatio,dividendYield,declines,advances,1Y%Change,1M%Change
BROAD MARKET INDICES,NIFTY500 MULTICAP 50:25:25,NIFTY500 MULTICAP,16297.9,-42.25,-0.26,16319.65,16346.9,16267.95,16340.15,17112.15,5531.55,25.76,3.77,0.98,284,216,8.8,6.44
BROAD MARKET INDICES,NIFTY LARGEMIDCAP 250,NIFTY LARGEMID250,16556.25,-62.45,-0.38,16599.35,16608.6,16531.0,16618.7,17095.2,5635.2,26.17,4.04,0.99,150,100,8.96,5.46
BROAD MARKET INDICES,NIFTY TOTAL MARKET,NIFTY TOTAL MKT,13019.25,-52.25,-0.4,13046.3,13059.0,12998.5,13071.5,13842.6,6252.1,23.81,3.66,1.09,422,327,6.2,4.8
BROAD MARKET INDICES,NIFTY MICROCAP 250,NIFTY MICROCAP250,24018.85,-4.6,-0.02,24054.15,24153.85,23987.55,24023.45,26476.9,5802.95,28.49,3.41,0.64,138,111,15.66,14.26
BROAD MARKET INDICES,NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED,NIFTY500 LMS EQL,18156.7,-28.1,-0.15,18173.8,18212.25,18120.95,18184.8,18838.1,14014.4,27.75,3.9,0.88,284,216,11.09,7.9
BROAD MARKET INDICES,NIFTY INDIA FPI 150,NIFTY FPI 150,1558.1,-6.5,-0.42,1560.9,1562.55,1554.95,1564.6,1641.4,1346.5,23.7,3.79,1.19,89,61,0.0,3.56
SECTORAL INDICES,NIFTY AUTO,NIFTY AUTO,27276.95,-63.0,-0.23,27244.8,27392.15,27082.6,27339.95,29179.1,22220.7,31.2,4.69,1.16,8,7,20.3,4.9
SECTORAL INDICES,NIFTY FINANCIAL SERVICES 25/50,NIFTY FINSRV25 50,28589.0,-328.4,-1.14,28829.85,28845.0,28558.75,28917.4,0.0,0.0,16.91,2.95,0.96,18,2,3.59,0.82
SECTORAL INDICES,NIFTY FMCG,NIFTY FMCG,51225.3,156.85,0.31,51107.55,51261.2,50756.85,51068.45,58485.05,45334.15,36.05,9,1.61,5,10,-8.56,7.38
SECTORAL INDICES,NIFTY IT,NIFTY IT,29319.8,276.3,0.95,29031.55,29398.55,28961.8,29043.5,40301.4,28288.05,19.73,5.38,3.7,2,8,-18.56,-7.12
SECTORAL INDICES,NIFTY MEDIA,NIFTY MEDIA,1476.35,4.15,0.28,1467.9,1481.65,1465.65,1472.2,1786.15,1245.05,30.92,1.55,1.19,4,6,-3.32,9.38
SECTORAL INDICES,NIFTY METAL,NIFTY METAL,13053.55,-111.85,-0.85,13156.0,13167.15,13037.1,13165.4,13256.2,8256.2,22.82,3.45,1.55,11,4,54.88,8.07
SECTORAL INDICES,NIFTY PHARMA,NIFTY PHARMA,24154.45,18.95,0.08,24043.45,24306.75,24030.65,24135.5,24268.1,20576.05,36.01,5.26,0.65,9,11,14.39,9.84
SECTORAL INDICES,NIFTY PSU BANK,NIFTY PSU BANK,8529.4,-107.2,-1.24,8612.05,8613.55,8518.3,8636.6,9918.65,6062.0,8.41,1.4,2.26,12,0,38.27,-2.14
SECTORAL INDICES,NIFTY PRIVATE BANK,NIFTY PVT BANK,26438.8,-343.05,-1.28,26642.0,26649.25,26414.95,26781.85,29748.45,23957.45,17.6,2.13,0.6,8,2,-2.65,-1.08
SECTORAL INDICES,NIFTY REALTY,NIFTY REALTY,824.75,-2.75,-0.33,827.35,828.1,820.2,827.5,1049.7,638.65,37.39,3.96,0.35,6,4,-2.26,10.59
SECTORAL INDICES,NIFTY HEALTHCARE INDEX,NIFTY HEALTHCARE,15439.9,48.8,0.32,15340.3,15521.65,15324.85,15391.1,15456.25,6482.8,39.17,5.77,0.55,8,12,12.73,9.68
SECTORAL INDICES,NIFTY CONSUMER DURABLES,NIFTY CONSR DURBL,36667.5,-390.7,-1.05,37055.5,37081.15,36427.2,37058.2,44426.55,14089.55,58.41,12.11,0.38,11,2,0.86,2.05
SECTORAL INDICES,NIFTY OIL & GAS,NIFTY OIL AND GAS,11570.9,-137.7,-1.18,11658.85,11661.85,11562.35,11708.6,13607.2,4632.7,9.73,1.59,2.26,12,3,4.22,3.91
SECTORAL INDICES,NIFTY MIDSMALL HEALTHCARE,NIFTY MIDSML HLTH,47711.6,148.75,0.31,47454.95,48076.1,47438.95,47562.85,47791.55,20019.15,44.64,5.87,0.4,11,19,18.91,11.8
SECTORAL INDICES,NIFTY FINANCIAL SERVICES EX-BANK,NIFTY FINSEREXBNK,32239.0,-163.35,-0.5,32405.8,32410.3,32157.5,32402.35,32654.2,21702.4,23.75,4.46,0.73,19,11,19.13,7.01
SECTORAL INDICES,NIFTY MIDSMALL FINANCIAL SERVICES,NIFTY MS FIN SERV,22237.15,-54.7,-0.25,22315.05,22344.45,22144.4,22291.85,22342.95,12407.95,29.97,3.36,0.5,19,11,39.14,10.78
SECTORAL INDICES,NIFTY MIDSMALL IT & TELECOM,NIFTY MS IT TELCM,8930.05,116.15,1.32,8819.55,8959.4,8792.35,8813.9,11723.2,7748.35,56.37,8.22,1.22,4,16,-3.54,4.97
SECTORAL INDICES,NIFTY CHEMICALS,NIFTY CHEMICALS,29637.85,60.2,0.2,29728.4,29873.95,29557.4,29577.65,31895.45,24851.65,47.53,4.36,0.58,10,10,2.38,11.09
SECTORAL INDICES,NIFTY500 HEALTHCARE,NIFTY500 HEALTH,19852.6,79.85,0.4,19726.1,19940.5,19710.45,19772.75,19847.3,16294.6,40.82,6.04,0.51,17,32,0.0,10.74
STRATEGY INDICES,NIFTY DIVIDEND OPPORTUNITIES 50,NIFTY DIV OPPS 50,6077.4,-21.2,-0.35,6089.0,6095.5,6060.45,6098.6,6584.65,5614.0,14.5,2.91,2.83,31,19,4.53,0.58
STRATEGY INDICES,NIFTY GROWTH SECTORS 15,NIFTY GROWSECT 15,11148.75,20.8,0.19,11099.25,11163.1,11059.55,11127.95,12852.45,10329.35,29.01,7.13,1.78,7,8,0.29,0.65
STRATEGY INDICES,NIFTY100 QUALITY 30,NIFTY100 QUALTY30,5623.85,-1.45,-0.03,5619.8,5637.55,5604.2,5625.3,0.0,0.0,29.64,7.63,1.9,12,18,5.68,4.73
STRATEGY INDICES,NIFTY50 VALUE 20,NIFTY50 VALUE 20,12211.2,-67.25,-0.55,12251.55,12253.45,12193.3,12278.45,13684.4,11528.6,16.11,2.83,2.01,13,7,-2.99,-1.61
STRATEGY INDICES,NIFTY50 TR 2X LEVERAGE,NIFTY50 TR 2X LEV,18339.1,-236.0,-1.27,18430.5,18460.65,18285.8,18575.1,22435.45,15547.15,0,0,0,,,-5.48,0.97
STRATEGY INDICES,NIFTY50 PR 2X LEVERAGE,NIFTY50 PR 2X LEV,12221.45,-157.25,-1.27,12282.35,12302.45,12185.95,12378.7,14993.4,10365.7,0,0,0,,,-7.57,0.92
STRATEGY INDICES,NIFTY50 TR 1X INVERSE,NIFTY50 TR 1X INV,177.8,1.1,0.62,177.4,178.05,177.25,176.7,193.35,161.8,0,0,0,,,2.83,-0.48
STRATEGY INDICES,NIFTY50 PR 1X INVERSE,NIFTY50 PR 1X INV,217.55,1.4,0.65,217.05,217.85,216.85,216.15,236.5,197.8,0,0,0,,,3.97,-0.46
STRATEGY INDICES,NIFTY50 DIVIDEND POINTS,NIFTY50 DIV POINT,5.53,0.0,0.0,5.53,5.53,5.53,5.53,0.0,0.0,0,0,0,,,31.04,0.0
STRATEGY INDICES,NIFTY ALPHA 50,NIFTY ALPHA 50,52953.4,-253.7,-0.48,53250.95,53251.3,52838.25,53207.1,0.0,0.0,27.64,4.49,0.75,32,18,13.42,9.02
STRATEGY INDICES,NIFTY50 EQUAL WEIGHT,NIFTY50 EQL WGT,32789.2,-79.5,-0.24,32802.8,32870.7,32680.9,32868.7,0.0,0.0,25.54,3.87,1.32,30,20,9.43,3.63
STRATEGY INDICES,NIFTY100 EQUAL WEIGHT,NIFTY100 EQL WGT,34276.3,-105.65,-0.31,34340.4,34390.65,34202.05,34381.95,0.0,0.0,22.71,3.8,1.29,63,37,12.11,5.99
STRATEGY INDICES,NIFTY100 LOW VOLATILITY 30,NIFTY100 LOWVOL30,19940.7,-32.4,-0.16,19935.55,19976.3,19864.55,19973.1,0.0,0.0,27.19,4.87,1.34,15,15,3.48,2.54
STRATEGY INDICES,NIFTY200 QUALITY 30,NIFTY200 QUALTY30,20594.5,5.45,0.03,20564.35,20673.2,20506.25,20589.05,0.0,0.0,30.48,10.13,2.01,13,17,5.05,5.56
STRATEGY INDICES,NIFTY ALPHA LOW-VOLATILITY 30,NIFTY ALPHALOWVOL,26347.4,-69.05,-0.26,26365.35,26387.55,26244.3,26416.45,0.0,0.0,30.96,4.68,0.72,20,10,1.91,3.95
STRATEGY INDICES,NIFTY200 MOMENTUM 30,NIFTY200MOMENTM30,31235.55,-116.2,-0.37,31285.85,31361.5,31111.0,31351.75,0.0,0.0,26.64,4.7,0.81,20,10,7.44,4.41
STRATEGY INDICES,NIFTY MIDCAP150 QUALITY 50,NIFTY M150 QLTY50,24037.6,5.7,0.02,24034.7,24120.5,23977.75,24031.9,0.0,0.0,32.06,7.87,1.33,28,22,5.53,8.31
STRATEGY INDICES,NIFTY200 ALPHA 30,NIFTY200 ALPHA 30,26014.25,-76.15,-0.29,26082.25,26103.25,25933.2,26090.4,0.0,0.0,24.22,4.33,0.94,18,12,12.82,7.1
STRATEGY INDICES,NIFTY MIDCAP150 MOMENTUM 50,NIFTYM150MOMNTM50,63711.4,-208.7,-0.33,63907.6,63922.85,63523.1,63920.1,0.0,0.0,32.3,5.22,0.77,30,20,12.08,7.23
STRATEGY INDICES,NIFTY500 MOMENTUM 50,NIFTY500MOMENTM50,53837.35,-155.75,-0.29,53923.35,54014.6,53629.15,53993.1,0.0,0.0,29.68,5.11,0.69,33,17,9.13,6.65
STRATEGY INDICES,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100,NIFTYMS400 MQ 100,51211.0,-72.25,-0.14,51307.85,51361.85,51064.85,51283.25,0.0,0.0,29.65,6.57,0.87,60,40,12.67,9.99
STRATEGY INDICES,NIFTY SMALLCAP250 MOMENTUM QUALITY 100,NIFTYSML250MQ 100,46188.6,210.45,0.46,46023.5,46276.25,45932.3,45978.15,0.0,0.0,28.3,5.06,0.81,53,47,10.81,12.37
STRATEGY INDICES,NIFTY TOP 10 EQUAL WEIGHT,NIFTY TOP 10 EW,8617.7,-64.0,-0.74,8648.75,8657.05,8608.55,8681.7,0.0,0.0,18.76,3.32,1.54,7,3,-10.1,-2.91
STRATEGY INDICES,NIFTY ALPHA QUALITY LOW-VOLATILITY 30,NIFTY AQL 30,22745.2,-5.65,-0.02,22740.55,22785.5,22629.45,22750.85,0.0,0.0,32.69,7.84,1.47,15,15,6.86,6.54
STRATEGY INDICES,NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30,NIFTY AQLV 30,20286.6,-63.7,-0.31,20272.7,20338.45,20199.6,20350.3,0.0,0.0,21.79,4.61,1.91,15,15,4.26,3.59
STRATEGY INDICES,NIFTY HIGH BETA 50,NIFTY HIGHBETA 50,4270.3,-6.6,-0.15,4276.8,4288.8,4260.85,4276.9,0.0,0.0,32.73,3.94,0.84,33,17,27.97,13.9
STRATEGY INDICES,NIFTY LOW VOLATILITY 50,NIFTY LOW VOL 50,24623.1,-17.45,-0.07,24642.6,24670.4,24516.05,24640.55,0.0,0.0,29.81,4.99,1.23,26,24,1.48,3.54
STRATEGY INDICES,NIFTY QUALITY LOW-VOLATILITY 30,NIFTY QLTY LV 30,16569.5,-19.5,-0.12,16566.05,16599.05,16494.05,16589.0,0.0,0.0,26.78,6.02,1.77,17,13,-0.53,4.22
STRATEGY INDICES,NIFTY SMALLCAP250 QUALITY 50,NIFTY SML250 Q50,25863.0,123.1,0.48,25763.95,25929.2,25723.35,25739.9,0.0,0.0,24.75,5.25,1.49,26,24,7.29,9.94
STRATEGY INDICES,NIFTY TOP 15 EQUAL WEIGHT,NIFTY TOP 15 EW,9834.75,-75.25,-0.76,9875.4,9881.2,9826.75,9910.0,0.0,0.0,20.14,3.62,1.39,11,4,-2.31,-0.79
STRATEGY INDICES,NIFTY100 ALPHA 30,NIFTY100 ALPHA 30,18107.2,-114.7,-0.63,18187.95,18218.45,18081.15,18221.9,0.0,0.0,18.28,3.62,1.58,22,8,6.95,5.08
STRATEGY INDICES,NIFTY200 VALUE 30,NIFTY200 VALUE 30,15639.4,-131.75,-0.84,15727.2,15731.0,15615.55,15771.15,0.0,0.0,10.15,1.59,2.61,25,5,28.22,3.78
STRATEGY INDICES,NIFTY500 EQUAL WEIGHT,NIFTY500 EW,14665.55,1.25,0.01,14666.5,14711.3,14628.75,14664.3,0.0,0.0,30.02,3.96,0.83,284,216,14.24,10.43
STRATEGY INDICES,NIFTY500 MULTICAP MOMENTUM QUALITY 50,NIFTY MULTI MQ 50,43052.8,-82.55,-0.19,43089.05,43253.3,42845.45,43135.35,0.0,0.0,33.86,8.34,0.98,28,22,11.03,8.57
STRATEGY INDICES,NIFTY500 VALUE 50,NIFTY500 VALUE 50,16692.8,-135.3,-0.8,16790.95,16792.5,16665.7,16828.1,0.0,0.0,10.37,1.62,2.45,37,12,26.18,4.95
STRATEGY INDICES,NIFTY TOP 20 EQUAL WEIGHT,NIFTY TOP 20 EW,8729.35,-44.1,-0.5,8741.5,8747.75,8707.45,8773.45,0.0,0.0,22.33,3.87,1.43,13,7,-2.73,-0.78
STRATEGY INDICES,NIFTY500 QUALITY 50,NIFTY500 QLTY50,19944.95,-51.4,-0.26,19972.7,20012.05,19902.8,19996.35,0.0,0.0,31.74,10.61,1.4,25,25,13.12,9.15
STRATEGY INDICES,NIFTY500 LOW VOLATILITY 50,NIFTY500 LOWVOL50,22443.45,-65.1,-0.29,22466.65,22482.95,22352.8,22508.55,0.0,0.0,23.96,4.53,1.73,32,18,8.98,4.16
STRATEGY INDICES,NIFTY500 MULTIFACTOR MQVLV 50,NIFTY500 MQVLV50,31666.5,-120.0,-0.38,31748.55,31761.6,31562.35,31786.5,0.0,0.0,14.55,2.91,1.92,33,17,7.6,4.85
STRATEGY INDICES,NIFTY50 USD,NIFTY50 USD,8857.95,-85.36,-0.95,8943.3,8943.3,8777.55,8943.31,0.0,0.0,0,0,0,,,-9.73,-1.38
STRATEGY INDICES,NIFTY500 FLEXICAP QUALITY 30,NIFTY500 FLEXICAP,9888.7,46.9,0.48,9844.9,9904.6,9819.45,9841.8,0.0,0.0,29.02,6.41,1.96,12,18,0.0,3.5
STRATEGY INDICES,NIFTY TOTAL MARKET MOMENTUM QUALITY 50,NIFTY TMMQ 50,44564.85,-101.15,-0.23,44605.65,44699.55,44368.1,44666.0,0.0,0.0,32.93,8.07,0.96,24,26,0.0,8.27
THEMATIC INDICES,NIFTY COMMODITIES,NIFTY COMMODITIES,10342.35,-90.2,-0.86,10413.0,10418.35,10328.45,10432.55,10491.75,8201.8,17.37,2.48,1.58,24,6,23.73,7.24
THEMATIC INDICES,NIFTY INDIA CONSUMPTION,NIFTY CONSUMPTION,11611.35,-7.15,-0.06,11597.95,11634.65,11557.45,11618.5,12716.2,10298.5,37.74,7.84,0.96,18,12,3.42,4.67
THEMATIC INDICES,NIFTY CPSE,NIFTY CPSE,7336.25,-30.0,-0.41,7351.95,7363.2,7305.7,7366.25,7593.35,5989.55,15.04,2.38,2.51,7,4,20.18,4.06
THEMATIC INDICES,NIFTY ENERGY,NIFTY ENERGY,40786.55,-355.4,-0.86,41091.5,41133.1,40695.5,41141.95,41423.35,32791.85,16.83,2.65,1.64,33,7,21.62,11.84
THEMATIC INDICES,NIFTY INFRASTRUCTURE,NIFTY INFRA,9482.1,-30.85,-0.32,9487.95,9507.15,9451.5,9512.95,9792.6,8426.65,21.89,3.17,0.96,19,11,8.55,4.57
THEMATIC INDICES,NIFTY100 LIQUID 15,NIFTY100 LIQ 15,7349.6,-49.55,-0.67,7374.85,7379.95,7339.9,7399.15,7774.6,6565.7,24.05,3.55,0.89,12,3,9.05,3.04
THEMATIC INDICES,NIFTY MIDCAP LIQUID 15,NIFTY MID LIQ 15,16677.25,36.5,0.22,16651.55,16770.65,16517.25,16640.75,16755.8,13589.9,41.33,5.46,0.51,7,8,20.13,9.47
THEMATIC INDICES,NIFTY MNC,NIFTY MNC,32401.25,-206.7,-0.63,32535.6,32586.4,32358.6,32607.95,32691.55,26372.2,40.39,8.88,1.47,18,12,20.94,9.04
THEMATIC INDICES,NIFTY PSE,NIFTY PSE,10708.1,-56.35,-0.52,10742.2,10757.55,10680.6,10764.45,10839.05,9160.7,11.62,2.15,2.63,15,5,14.67,6.89
THEMATIC INDICES,NIFTY SERVICES SECTOR,NIFTY SERV SECTOR,30436.65,-223.55,-0.73,30534.95,30565.55,30400.3,30660.2,34549.75,28232.65,19.52,3.27,1.37,17,13,-5.15,-1.4
THEMATIC INDICES,NIFTY100 ESG SECTOR LEADERS,NIFTY100ESGSECLDR,4050.9,-23.6,-0.58,4059.9,4062.05,4044.1,4074.5,0.0,0.0,21.59,3.52,1.29,40,24,0.27,1.4
THEMATIC INDICES,NIFTY INDIA DIGITAL,NIFTY IND DIGITAL,7901.2,29.25,0.37,7866.35,7923.2,7854.7,7871.95,10152.15,4755.25,54.5,7.12,1.74,19,32,-5.3,0.27
THEMATIC INDICES,NIFTY100 ESG,NIFTY100 ESG,4909.95,-16.2,-0.33,4917.2,4921.95,4898.05,4926.15,0.0,0.0,22.52,4.04,1.42,54,29,4.91,1.75
THEMATIC INDICES,NIFTY INDIA MANUFACTURING,NIFTY INDIA MFG,16056.2,-62.1,-0.39,16089.25,16125.85,16034.55,16118.3,0.0,0.0,29.16,4.65,1,45,31,20.18,7.8
THEMATIC INDICES,NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP,NIFTY TATA 25 CAP,14689.25,-83.6,-0.57,14748.7,14761.6,14638.15,14772.85,18764.95,9887.45,35.52,5.25,1.56,9,1,-0.82,1.15
THEMATIC INDICES,NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20,NIFTY MULTI MFG,16562.4,-45.65,-0.27,16571.9,16632.0,16529.4,16608.05,16649.05,8394.35,31.27,4.32,0.74,41,34,17.33,9.31
THEMATIC INDICES,NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20,NIFTY MULTI INFRA,14633.1,-55.9,-0.38,14669.65,14678.7,14604.85,14689.0,15154.1,8010.1,27.3,3.66,0.82,46,29,10.43,7.67
THEMATIC INDICES,NIFTY INDIA DEFENCE,NIFTY IND DEFENCE,9388.85,-31.55,-0.33,9447.45,9487.75,9374.75,9420.4,9445.9,3374.95,59.23,12.53,0.51,9,10,36.48,16.61
THEMATIC INDICES,NIFTY INDIA TOURISM,NIFTY IND TOURISM,7577.4,-14.1,-0.19,7583.25,7608.05,7545.4,7591.5,9497.2,6058.05,56.89,9.72,0.3,12,3,-12.46,4.29
THEMATIC INDICES,NIFTY CAPITAL MARKETS,NIFTY CAPITAL MKT,5549.4,22.6,0.41,5532.65,5592.35,5471.1,5526.8,5542.25,2009.6,49.68,14.05,0.89,10,7,50.49,15.78
THEMATIC INDICES,NIFTY EV & NEW AGE AUTOMOTIVE,NIFTY EV,3109.95,4.2,0.14,3100.55,3115.15,3090.35,3105.75,0.0,0.0,42.79,5.09,0.84,17,21,12.91,8.16
THEMATIC INDICES,NIFTY INDIA NEW AGE CONSUMPTION,NIFTY NEW CONSUMP,11225.75,-36.8,-0.33,11236.85,11268.15,11194.9,11262.55,0.0,0.0,58.48,6.95,0.66,48,27,4.2,5.3
THEMATIC INDICES,NIFTY INDIA SELECT 5 CORPORATE GROUPS (MAATR),NIFTY CORP MAATR,39023.55,-249.6,-0.64,39178.7,39262.1,38969.25,39273.15,0.0,0.0,30.44,3.64,0.87,33,9,12.77,7.95
THEMATIC INDICES,NIFTY MOBILITY,NIFTY MOBILITY,22224.8,-12.65,-0.06,22170.85,22314.75,22075.1,22237.45,0.0,0.0,32.52,4.78,1,15,15,13.9,5.15
THEMATIC INDICES,NIFTY100 ENHANCED ESG,NIFTY100 ENH ESG,4944.65,-15.8,-0.32,4951.4,4956.4,4932.25,4960.45,0.0,0.0,22.54,4.05,1.41,52,29,4.88,1.74
THEMATIC INDICES,NIFTY CORE HOUSING,NIFTY COREHOUSING,15265.65,-39.15,-0.26,15300.3,15338.45,15231.55,15304.8,17961.7,12788.2,33.21,3.61,0.52,20,10,1.49,8.04
THEMATIC INDICES,NIFTY HOUSING,NIFTY HOUSING,12083.5,-94.65,-0.78,12150.55,12152.05,12072.9,12178.15,12386.3,9839.7,24.49,3.12,0.88,38,12,11.91,5.49
THEMATIC INDICES,NIFTY IPO,NIFTY IPO,2148.9,-3.75,-0.17,2154.9,2159.9,2145.15,2152.65,2387.55,1617.15,65.75,11.08,0.05,58,47,16.96,11.77
THEMATIC INDICES,NIFTY MIDSMALL INDIA CONSUMPTION,NIFTY MS IND CONS,18186.6,6.4,0.04,18194.2,18250.95,18106.15,18180.2,20923.3,14493.4,78.52,8.54,0.78,16,14,-1.7,7.53
THEMATIC INDICES,NIFTY NON-CYCLICAL CONSUMER,NIFTY NONCYC CONS,14953.8,5.95,0.04,14939.2,14969.55,14861.65,14947.85,18289.65,13081.55,52.28,10.28,0.9,16,14,-3.71,4.43
THEMATIC INDICES,NIFTY RURAL,NIFTY RURAL,15644.7,-49.0,-0.31,15665.5,15680.05,15584.05,15693.7,16396.4,12304.35,26.71,4.26,1.11,49,26,9.42,4.64
THEMATIC INDICES,NIFTY SHARIAH 25,NIFTY SHARIAH 25,7930.85,26.0,0.33,7905.75,7948.2,7880.2,7904.85,9449.55,7121.55,27.12,4.96,1.8,11,14,-0.5,3.38
THEMATIC INDICES,NIFTY TRANSPORTATION & LOGISTICS,NIFTY TRANS LOGIS,24722.3,-18.15,-0.07,24673.2,24816.65,24560.75,24740.45,26459.7,16828.35,40.34,5.61,0.83,14,16,14.38,5.07
THEMATIC INDICES,NIFTY50 SHARIAH,NIFTY50 SHARIAH,4358.45,7.0,0.16,4342.0,4364.4,4331.2,4351.45,5677.9,4082.25,23.61,4.18,2.19,8,9,-6.46,0.37
THEMATIC INDICES,NIFTY500 SHARIAH,NIFTY500 SHARIAH,6966.2,6.05,0.09,6955.0,6980.7,6941.65,6960.15,8238.85,6004.55,28.42,4.78,1.38,97,102,3.37,5.54
THEMATIC INDICES,NIFTY SME EMERGE,NIFTY SME EMERGE,14156.6,7.2,0.05,14163.05,14204.3,14144.45,14149.4,17223.65,11015.55,22.2,3.46,0.22,,,6.91,9.27
THEMATIC INDICES,NIFTY INDIA INTERNET,NIFTY INTERNET,1249.15,-6.9,-0.55,1254.55,1259.45,1246.65,1256.05,1501.9,1056.45,217.4,6.55,0.39,19,8,0.0,6.17
THEMATIC INDICES,NIFTY WAVES,NIFTY WAVES,2010.1,0.3,0.01,2007.85,2016.4,2001.15,2009.8,2789.8,1581.05,0,2.54,0.62,20,20,2.85,12.0
THEMATIC INDICES,NIFTY INDIA INFRASTRUCTURE & LOGISTICS,NIFTY INFRALOG,12262.15,-53.6,-0.44,12313.2,12327.5,12239.75,12315.75,12334.2,9210.4,35.4,4.63,0.71,69,31,0.0,10.38
THEMATIC INDICES,NIFTY INDIA RAILWAYS PSU,NIFTY RAILWAYSPSU,3304.35,-18.15,-0.55,3316.5,3328.85,3301.0,3322.5,4005.5,2744.6,24.04,3.49,1.66,13,4,-0.49,9.25
THEMATIC INDICES,NIFTY CONGLOMERATE 50,NIFTYCONGLOMERATE,14865.9,-88.05,-0.59,14935.5,14936.85,14840.1,14953.95,15284.3,12226.8,29.24,4.55,1,30,20,10.31,5.2
FIXED INCOME INDICES,NIFTY 8-13 YR G-SEC,NIFTY GS 8 13YR,2975.97,-6.69,-0.22,2983.2,2983.21,2975.17,2982.66,0.0,0.0,0,0,0,,,2.53,0.25
FIXED INCOME INDICES,NIFTY 10 YR BENCHMARK G-SEC,NIFTY GS 10YR,2610.73,-6.42,-0.24,2617.63,2617.64,2609.59,2617.15,0.0,0.0,0,0,0,,,1.74,0.18
